DIDOT,Paris,48.825938,2.3133067,1775401059
VAUBAN,Châtillon,48.8071476,2.294042,3260069570
Balard,Paris,48.8363894,2.2784,260231828
BRANCION,Paris,48.8286669,2.3008638,1777319429
SEVERINE,Paris,48.8675037,2.4089847,2799009882
CESAR,Villetaneuse,48.9495156,2.3425115,2671549119
Porte Dorée,Paris,48.8354584,2.4063451,264482297
COLETTE BESSON,Paris,48.8984864,2.3636518,2799009823
GARE D'ASNIERES,Asnières-sur-Seine,48.905805,2.2828179,27233097
GARE DU PARC DE ST MAUR,Saint-Maur-des-Fossés,48.805247,2.486022,739096643
THEATRE GERARD PHILIPE,Saint-Denis,48.9375007,2.3504118,2283276557
GARE DE RUNGIS LA FRATERNELLE,Rungis,48.7404828,2.3529205,3531066587
PABLO NERUDA,Villetaneuse,48.9567618,2.3429559,3349833171
GARE DE NANTERRE VILLE,Nanterre,48.8954546,2.1963555,2583127521
Dewoitine,Vélizy-Villacoublay,48.7829906,2.2130125,2954497389
ESCADRILLE NORMANDIE - NIEMEN,Bobigny,48.9126667,2.4353885,2283276383
GARE DE VERSAILLES CHATEAU - RIVE GAUCHE,Versailles,48.8002576,2.129185,2489176454
Aéroport Orly Sud,Orly,48.7297182,2.3681832,1806109232
ROGER SEMAT,Saint-Denis,48.9448473,2.3570159,1616873768
Georges Pompidou,Clamart,48.7848877,2.2371371,1863194053
Villejuif-Louis Aragon,Villejuif,48.7869402,2.3673857,318536848
GARE DE VAL D EUROPE,Serris,48.8555432,2.7736418,1059567460
DRANCY AVENIR,Drancy,48.9177903,2.4176934,2283276595
JEAN MOULIN,Paris,48.824703,2.3188779,1775401068
GARE DE GAGNY,Gagny,48.8837446,2.5254233,1787031974
GARE DE FREINVILLE SEVRAN,Sevran,48.9265328,2.5191432,252136676
PAUL ELUARD,Saint-Denis,48.9398833,2.3452167,3349805105
GARE DE VERSAILLES RIVE DROITE,Versailles,48.8095879,2.1357285,3497429193
MONTSOURIS,Paris,48.8214912,2.3334117,1773529788
MAIRIE DE PIERREFITTE,Pierrefitte-sur-Seine,48.9633642,2.3599441,1616873943
DIVISION LECLERC,Châtillon,48.794443,2.2726199,3260903162
GARE DE BUSSY ST GEORGES,Bussy-Saint-Georges,48.8366482,2.7098771,3530856300
Mail de la Plaine,Clamart,48.7837298,2.2470754,3645921533
GARE DE NANTERRE PREFECTURE,Nanterre,48.8959504,2.2228405,471542184
LES MOULINEAUX,Issy-les-Moulineaux,48.8214213,2.2510383,280725613
BUTTE PINSON,Pierrefitte-sur-Seine,48.9736206,2.3660968,1616874035
GARE DE SEVRAN LIVRY,Sevran,48.9364157,2.5348345,15256273
Châtillon Montrouge,Châtillon,48.810815,2.3016518,12388528
MAIRIE,Villeneuve-la-Garenne,48.9354372,2.3322231,1616103854
Lycée Henry  Sellier,Livry-Gargan,48.9160488,2.5150834,317556145
REMISE A JORELLE,Bondy,48.8931,2.4877773,475659184
SUZANNE VALADON,Pierrefitte-sur-Seine,48.959119,2.3587412,1616873889
GARE DE LUZARCHES,Luzarches,49.117305,2.4205557,415313667
Paul Valéry,Sarcelles,48.9792725,2.380158,1616874193
GARE DE LA GARENNE COLOMBES,La Garenne-Colombes,48.9096757,2.2397001,301560961
GARE DE SUCY BONNEUIL,Sucy-en-Brie,48.7711206,2.5081985,786283681
SURESNES - LONGCHAMP,Suresnes,48.8682976,2.221418,318535794
BUTTE DU CHAPEAU ROUGE,Paris,48.8850451,2.3967465,2799009807
Gare de Cergy Préfecture,Cergy,49.036555,2.079414,2320446018
GARE DE CHATOU CROISSY,Chatou,48.8851789,2.1562111,231286269
Asnieres Gennevilliers Les Courtilles,Asnières-sur-Seine,48.9305465,2.2836436,269337982
PORTE DE LA VILLETTE,Paris,48.8974039,2.385591,264778142
Hôpital Delafontaine,Saint-Denis,48.9335752,2.3710811,2283276515
CIMETIERE DE ST DENIS,Saint-Denis,48.9362457,2.3640076,2283276642
Hôpital Béclère,Clamart,48.7867646,2.2546073,2175148208
Funiculaire Gare Basse,Paris,48.8846923,2.3426644,3417692497
LES MOBILES,Épinay-sur-Seine,48.9499551,2.3287373,2712192223
GARE DE GRIGNY CENTRE,Grigny,48.6542503,2.3963647,323213982
STADE CHARLETY - PORTE DE GENTILLY,Paris,48.8194847,2.3457695,1773421168
Gare de vaucresson,Vaucresson,48.8367938,2.1525621,415275831
Gare de Saint-Rémy-Lès-Chevreuse,Saint-Rémy-lès-Chevreuse,48.7027301,2.0709126,3530901974
GARE DE VILLIERS SUR MARNE PLESSIS TREVISE,Villiers-sur-Marne,48.8232512,2.542552,3546758136
GARE DE MANTES LA JOLIE,Mantes-la-Jolie,48.9893524,1.7030144,1729433458
Aéroport CDG Terminal 1,Mauregard,49.0132617,2.5420903,481046181
MUSEE DE SEVRES,Sèvres,48.8287506,2.2253263,27372996
BAUDELAIRE,Saint-Denis,48.9423184,2.3567614,2055926248
PIERRE DE GEYTER,Saint-Denis,48.9320714,2.3526931,2712192227
GARE DE BRY SUR MARNE,Bry-sur-Marne,48.8446359,2.5261501,195306171
JACQUELINE AURIOL,Colombes,48.9106351,2.2342274,1915097335
Gare des Coquetiers,Villemomble,48.8924913,2.4993898,252133924
GARE D'EMERAINVILLE PONTAULT COMBAULT,Pontault-Combault,48.8061102,2.6184322,237931216
EPINAY - ORGEMONT,Épinay-sur-Seine,48.9554603,2.2954174,2712192580
Gare Allée de la Tour Rendez-Vous,Villemomble,48.897132,2.5064295,252606513
SAARINEN (PARC SILIC NORD),Rungis,48.7500475,2.3542986,1883637815
Aéroport Orly Ouest,Orly,48.7296445,2.3600059,83347724
Aéroport CDG Terminal 2 TGV,Tremblay-en-France,49.0040395,2.5711302,225119209
Funiculaire Gare Haute,Paris,48.8856581,2.3425549,3417692499
Porte des Lilas,Paris,48.8771276,2.4066804,264690368
GARE DE GARGES SARCELLES,Garges-lès-Gonesse,48.9766899,2.3906474,281747472
MAGENTA,Paris,48.8800561,2.3581041,329974472
GARE DE COLOMBES,Colombes,48.9236659,2.259601,91751890
GARE DE CONFLANS STE HONORINE,Conflans-Sainte-Honorine,48.9965922,2.0977217,415577799
PONT DE BONDY,Noisy-le-Sec,48.9046948,2.469892,2285335319
Robert Wagner,Vélizy-Villacoublay,48.7850087,2.1788055,1724286162
GARE DE BLANC MESNIL,Le Blanc-Mesnil,48.9323764,2.4773723,331997723
NATION,Paris,48.8480576,2.3960523,241928557
LA COURNEUVE 8 MAI 1945,La Courneuve,48.9207587,2.4107677,270244850
MONTEMPOIVRE,Paris,48.8398338,2.4088667,1958615136
CANAL SAINT DENIS,Paris,48.898735,2.3805104,2799009814
ROUGEMONT CHANTELOUP,Sevran,48.9308682,2.5152436,252136683
Gare de Cergy le Haut,Cergy,49.0487859,2.0123707,2320446017
GARE D'ORSAY VILLE,Orsay,48.6976144,2.1817799,117982553
HAUSSMANN ST LAZARE,Paris,48.8747218,2.3271274,329974475
Libération,Bobigny,48.9069335,2.4385726,317494454
FAUBOURG DE L'ARCHE,Courbevoie,48.8967075,2.2400947,2012508325
Issy Val de Seine,Issy-les-Moulineaux,48.829592,2.2629779,255687197
VICTOR BASCH,Colombes,48.9139284,2.2297142,1616972582
PORTE DE MONTREUIL,Paris,48.8534759,2.4105242,256442276
GARE DE NOGENT SUR MARNE,Nogent-sur-Marne,48.8351671,2.4718177,1344112356
GARE DE LA VARENNE CHENNEVIERES,Saint-Maur-des-Fossés,48.794489,2.513307,1354328627
CITE UNIVERSITAIRE,Paris,48.8205877,2.3390071,2656855599
GARE DE GIF SUR YVETTE,Gif-sur-Yvette,48.6981859,2.1367431,117982604
GARE DE MITRY CLAYE,Mitry-Mory,48.9758874,2.642312,3580945699
GARE DE NOGENT LE PERREUX,Nogent-sur-Marne,48.8390089,2.4942347,319204524
BASILIQUE DE SAINT-DENIS,Saint-Denis,48.9380021,2.3608471,317532205
GARE D'ACHERES VILLE,Achères,48.9702027,2.0777351,2320446016
SUZANNE LENGLEN,Paris,48.8332631,2.2770251,318674781
PORTE D'ITALIE,Paris,48.8191044,2.359701,268467559
Gare de l'Abbaye,Livry-Gargan,48.9222088,2.5167223,317555839
COEUR D'ORLY,Orly,48.7290137,2.369914,1868729487
JACQUES HENRI LARTIGUE,Issy-les-Moulineaux,48.8247756,2.2605181,1094878229
GARE DE BAGNEUX,Cachan,48.7932411,2.3210038,3328627275
GARE DE PALAISEAU VILLEBON,Palaiseau,48.7076819,2.237149,117933709
Châtelet,Paris,48.8587782,2.3474106,27371862
HOPITAL AVICENNE,Drancy,48.9158206,2.4249558,2283276577
PETIT NOISY,Noisy-le-Sec,48.9006193,2.4657332,2285335350
Cité Universitaire,Paris,48.8203321,2.3386615,1773529787
PORTE D'AUBERVILLIERS,Paris,48.898598,2.3690499,2799009857
GARE DE LOGNES,Lognes,48.8391017,2.6336867,299463295
JONCHEROLLES,Pierrefitte-sur-Seine,48.9556135,2.3583492,3008852306
JACQUES PREVERT,Pierrefitte-sur-Seine,48.9708739,2.3660268,1616874026
GARE DU VESINET CENTRE,Le Vésinet,48.8900879,2.1345954,1806123617
GARE D'EVRY COURCOURONNES,Évry,48.6259877,2.4289083,292422756
GARE DE CHELLES GOURNAY,Chelles,48.874144,2.5827315,1851623288
Parc des Chanteraines,Gennevilliers,48.9339222,2.3132449,670513810
Pont de Bezons,Bezons,48.9231343,2.2176095,2012508337
GARE DE BOISSY ST LEGER,Boissy-Saint-Léger,48.7530368,2.5052633,1789920402
GARE DE NEUVILLE UNIVERSITE,Neuville-sur-Oise,49.0142697,2.0782873,2320446021
GARE DE NOISY CHAMPS,Noisy-le-Grand,48.8427731,2.5790492,195306266
GARE DE ST CLOUD,Saint-Cloud,48.8461656,2.2176612,1302120644
GUYNEMER,Saint-Denis,48.9481751,2.3574853,1616873805
SOLEIL LEVANT,Clamart,48.7902343,2.2632381,1986410281
GARE DE LYON,Paris,48.8448369,2.3734794,26824135
GARE DE BOURG LA REINE,Bourg-la-Reine,48.7803647,2.3123769,1039322015
GARE DE FONTAINE MICHALON,Antony,48.7435241,2.2965843,1141496059
L'ILE ST DENIS,L'Île-Saint-Denis,48.9357361,2.3394701,1810234531
BRIMBORION,Sèvres,48.8221655,2.2313906,314640918
GEORGES BRASSENS,Paris,48.8298202,2.2956776,1777319430
PORTE DE PANTIN - PARC DE LA VILLETTE,Paris,48.8890047,2.3956842,1088638583
ALCIDE D'ORBIGNY,Pierrefitte-sur-Seine,48.9658507,2.3636194,1616873999
GARE DE POISSY,Poissy,48.9333161,2.0412201,26742679
ROBERT SCHUMAN (PARC SILIC CENTRE),Rungis,48.7460606,2.3532625,1883637791
Louvois,Vélizy-Villacoublay,48.7799876,2.1976772,2954511079
Gare d'Houilles - Carrières sur Seine,Houilles,48.9203471,2.1854282,26742369
GARE DE NEUILLY PLAISANCE,Neuilly-Plaisance,48.8533755,2.5138862,3532759048
GARE DE MASSY PALAISEAU,Massy,48.7259781,2.2582963,3555785349
GARE DE NOISY LE SEC,Noisy-le-Sec,48.8965358,2.4597443,3580701493
GARE DE ROISSY EN BRIE,Roissy-en-Brie,48.7956548,2.6503626,3572309768
GARE DE MONTFORT L'AMAURY MERE,Méré,48.8027385,1.8154817,3580939294
Gare de Cergy St Christophe,Cergy,49.0496017,2.0346919,2320446019
DOMAINE CHERIOUX,Chevilly-Larue,48.7785412,2.3673891,1883637776
GILBERT BONNEMAISON,Épinay-sur-Seine,48.9554364,2.3078706,3349823225
LES BEATUS,Épinay-sur-Seine,48.9517935,2.3198128,2671357379
LES FLANADES,Sarcelles,48.9766078,2.3775631,1616874072
GARE DE BOUFFEMONT MOISSELLES,Bouffémont,49.0454398,2.3228306,2513105223
Gare de Sannois,Sannois,48.9701713,2.263833,2361279397
GARE DE CLICHY LEVALLOIS,Levallois-Perret,48.8970901,2.298139,27233126
DESNOUETTES,Paris,48.8343535,2.2840257,1785131570
Les Lochères,Sarcelles,48.9785164,2.3849846,2055958469
Pavé Blanc,Clamart,48.780813,2.2400852,3515798875
GARE D'ANTONY,Antony,48.7549273,2.3009651,3530835622
GARE DE BONDY,Bondy,48.8940116,2.4805455,475659189
GARE DE GARCHES MARNES LA COQUETTE,Garches,48.8382654,2.1868165,415276337
GARE DE ST GERMAIN EN LAYE GRANDE CEINTURE,Saint-Germain-en-Laye,48.9030262,2.0729746,2315855073
CHEMIN DES RENIERS,Villeneuve-la-Garenne,48.934591,2.3215237,670512940
SIX ROUTES - TRAMWAY,La Courneuve,48.9299836,2.384765,2283276654
JEAN VILAR,Villetaneuse,48.951734,2.3430223,2712192274
GARE DE MARNE LA VALLEE CHESSY,Chessy,48.8702676,2.7829566,269296749
GARE DE LA HACQUINIERE,Bures-sur-Yvette,48.6949696,2.1526331,246806932
GARE DU NORD,Paris,48.8808851,2.3573548,327613695
HENRI FARMAN,Paris,48.8347682,2.270721,591810466
ALEXANDRA DAVID-NEEL,Paris,48.8438315,2.4101599,1958615115
PORTE D'IVRY,Paris,48.8216697,2.3693224,472985884
VELIZY 2,Vélizy-Villacoublay,48.7849806,2.2198845,3611373656
GARE D'ARCUEIL CACHAN,Cachan,48.7986051,2.3281001,100295884
GARE DE JOINVILLE LE PONT,Joinville-le-Pont,48.8210037,2.463862,1851593555
GARE D'OZOIR LA FERRIERE,Ozoir-la-Ferrière,48.7707933,2.690236,2509653764
LA FERME,Bobigny,48.9096771,2.4374886,2283276596
Porte de la Chapelle,Paris,48.8977084,2.3592969,264505930
GARE DE GARGAN,Les Pavillons-sous-Bois,48.9078575,2.5168614,252136190
GARE D'EPINAY SUR SEINE,Épinay-sur-Seine,48.9558012,2.3016789,2671357416
GARE DE CHAMPIGNY,Saint-Maur-des-Fossés,48.8074477,2.5091697,1351396198
GARE DE CONFLANS FIN D OISE,Conflans-Sainte-Honorine,48.9919592,2.0750611,415577923
GARE D'AULNAY SOUS BOIS,Aulnay-sous-Bois,48.9322068,2.4950402,15256281
GARE DE VILLEPARISIS MITRY LE NEUF,Mitry-Mory,48.9530327,2.6025846,3547286137
Bibliothèque François Mitterrand,Paris,48.8297207,2.3770491,3325110405
GARE DE NOISY LE ROI,Noisy-le-Roi,48.8413126,2.0614599,2670874947
PORTE D'ISSY,Issy-les-Moulineaux,48.8318954,2.2810632,318674782
ROSE BERTIN,Épinay-sur-Seine,48.9531223,2.315503,2712192225
CHARLES DE GAULLE ETOILE,Paris,48.8743566,2.2955149,243496033
GARE DE MASSY VERRIERES,Massy,48.7347347,2.2732658,3491814695
GARE DE VERT GALANT,Villepinte,48.9444218,2.5667973,3569510297
GARE DES BACONNETS,Antony,48.7395933,2.287414,201840383
ST MICHEL NOTRE DAME,Paris,48.8534806,2.3454363,3572156993
GARE DE CHENAY GAGNY,Gagny,48.8771405,2.5531493,319209149
GARE DE ST NOM LA BRETECHE FORET DE MARLY,L'Étang-la-Ville,48.8673635,2.0512821,2504456000
LA NOUE,Villeneuve-la-Garenne,48.9349884,2.3271349,764414106
GARE DE FONTENAY AUX ROSES,Fontenay-aux-Roses,48.7876464,2.2922284,166004531
CHARLEBOURG,La Garenne-Colombes,48.9076596,2.238314,1411497615
PARC PIERRE LAGRAVERE,Colombes,48.9178366,2.2243579,1411499325
Porte de Choisy,Paris,48.8201086,2.3647992,472985883
ADRIENNE BOLLAND,Paris,48.8720947,2.4086247,2799009797
INOVEL PARC NORD,Vélizy-Villacoublay,48.7807765,2.207746,2954506761
BLUMENTHAL,Épinay-sur-Seine,48.9474349,2.3409067,2671357389
STADE GEO ANDRE,La Courneuve,48.9243831,2.4020893,2525792394
PORTE D'ORLEANS,Paris,48.8229245,2.3256357,220289379
LES CHOLETTES,Sarcelles,48.9774873,2.3721883,1616874104
ST DENIS - PORTE DE PARIS,Saint-Denis,48.9301278,2.3563841,331523267
GARE DE MAREIL MARLY,Mareil-Marly,48.8807466,2.0790676,2670874946
GARE DE TORCY MARNE LA VALLEE,Torcy,48.839553,2.6543891,245282439
GARE DE PARC DE SCEAUX,Antony,48.7704401,2.3101604,3523946654
PORT ROYAL,Paris,48.8399194,2.3370971,327432580
GARE MONTPARNASSE,Paris,48.8400624,2.3191085,65331500
Auguste Delaune,Bobigny,48.9066597,2.4605016,2285335352
HOTEL DE VILLE DE BOBIGNY,Bobigny,48.9065183,2.4439977,2485365934
LA COURNEUVE HOTEL DE VILLE,La Courneuve,48.9273439,2.3925113,317532553
Gare de Sartrouville,Sartrouville,48.9378067,2.1572739,26742372
CENTRE DE CHATILLON,Châtillon,48.8046632,2.2897911,2706029289
Mairie de Vélizy,Vélizy-Villacoublay,48.7804205,2.1915292,3548530072
GARE DE PUTEAUX,Puteaux,48.8832604,2.2338074,318536431
GARE DE LA PLAINE STADE DE FRANCE,Saint-Denis,48.9182399,2.3624012,317523448
GARE DU GUICHET,Orsay,48.7049445,2.1917178,152529245
GARE DE CHAVILLE RIVE DROITE,Chaville,48.8122139,2.1878384,96507065
BERCY,Paris,48.8401549,2.3799474,260762540
LES FAUVELLES,La Garenne-Colombes,48.9027775,2.239542,2004497217
MARYSE BASTIE,Paris,48.8243651,2.3776873,2799009849
MARIE DE MIRIBEL,Paris,48.8587125,2.409689,2799009845
GARE DE LA CROIX DE BERNY FRESNES,Antony,48.7624762,2.3046232,3521306585
MOULIN VERT,Vitry-sur-Seine,48.7720542,2.3677924,1883637788
Porte de L'Essonne,Athis-Mons,48.7148721,2.3721698,1806109216
L'ONDE,Vélizy-Villacoublay,48.782059,2.1800868,3516005265
GARE DE RAMBOUILLET,Rambouillet,48.6437409,1.8321116,3533697024
PYRAMIDES,Paris,48.8658665,2.3343872,264494507
GASTON ROULAUD,Drancy,48.9141011,2.4312653,2283276545
BELVEDERE,Suresnes,48.8759807,2.2259596,318536130
MEUDON SUR SEINE,Meudon,48.8191867,2.2391994,210545408
ROSA PARKS,Paris,48.8975528,2.3733886,2799009880
VILLETANEUSE-UNIVERSITE,Villetaneuse,48.9591288,2.3419336,1618816678
GARE DE SURESNES MONT VALERIEN,Suresnes,48.8715902,2.2209422,2504456001
GARE DE MAISONS LAFFITTE,Maisons-Laffitte,48.9458096,2.1445481,315059834
GARE DE STADE DE FRANCE ST DENIS,Saint-Denis,48.9177608,2.3504575,317523333
GARE DE GENNEVILLIERS,Gennevilliers,48.9336959,2.3075627,90674268
Porte de Versailles,Paris,48.8326135,2.2884024,134305192
Baron Le Roy,Paris,48.8303724,2.3933647,2094055759
PETIT PIERREFITTE,Pierrefitte-sur-Seine,48.9526282,2.3580013,2055931212
LAMARTINE,Villejuif,48.7836685,2.3670905,1883637818
GARE DE FONTENAY SOUS BOIS,Fontenay-sous-Bois,48.8437078,2.4637379,241929128
Gare de Bures sur Yvette,Bures-sur-Yvette,48.695672,2.163126,117982574
LE LUTH,Gennevilliers,48.9318565,2.2888637,1810231876
Maurice Lachâtre,Drancy,48.9191701,2.4137942,2283276387
LES MILONS,Saint-Cloud,48.8498416,2.2212274,318534519
PORTE DE VANVES,Paris,48.8274136,2.3066496,1775401613
Bretagne,Chevilly-Larue,48.7681563,2.3680137,1883637798
GARE DE ST MAUR CRETEIL,Saint-Maur-des-Fossés,48.806815,2.471445,1860385899
GARE ST LAZARE,Paris,48.87653,2.3252374,3533789791
JEAN ROSTAND,Bobigny,48.9078496,2.4543566,2285335368
LE VILLAGE,Gennevilliers,48.933378,2.2948343,1810231879
LES COTEAUX,Saint-Cloud,48.8573704,2.2205967,318535652
PARC DE ST CLOUD,Saint-Cloud,48.843015,2.221779,1370384292
HOPITAL ROBERT DEBRE,Paris,48.8794405,2.4012509,2799009836
PORTE DE RUNGIS,Rungis,48.7526422,2.3555827,1883637811
GARE DE VAL D ARGENTEUIL,Argenteuil,48.9504598,2.2314608,3571598017
GARE DE LA COURNEUVE AUBERVILLIERS,La Courneuve,48.9244564,2.386533,327647338
GARE DE ROSNY SOUS BOIS,Rosny-sous-Bois,48.8704041,2.4858338,3572284631
Parc Px,Roissy-en-France,49.0100659,2.5706567,481046183
ELLA FITZGERALD - GRANDS MOULINS DE PANTIN,Paris,48.8974255,2.3949836,2799009830
Denfert Rochereau,Paris,48.8330952,2.3331622,21310914
GARE DE SCEAUX,Sceaux,48.781462,2.2974368,166004551
GARE DE TOURNAN,Tournan-en-Brie,48.739528,2.7587137,331941692
GARE DU VAL D'OR,Saint-Cloud,48.8567128,2.2165482,2504455995
COUR ST EMILION,Paris,48.8334522,2.385662,3146958064
PLACE DE LA LOGISTIQUE (PLATEFORME SOGARIS),Rungis,48.7523925,2.3610206,1806109260
GARE DE DRANCY,Drancy,48.9327015,2.4545327,331850678
GARE DE LAPLACE,Arcueil,48.8078599,2.3337534,2156465759
GARE D'ERMONT EAUBONNE,Ermont,48.980552,2.271356,1903641987
AVENUE DE FRANCE,Paris,48.8255509,2.3811107,2799009802
Porte de Vincennes,Paris,48.8472979,2.408263,27371900
DELAUNAY - BELLEVILLE,Saint-Denis,48.9454984,2.3472881,2712192222
GARE DE GENTILLY,Gentilly,48.8153713,2.3408362,1333685615
GARE DE PALAISEAU,Palaiseau,48.7178575,2.2464627,253868629
GARE DE BOIS COLOMBES,Bois-Colombes,48.9141353,2.27174,1545044391
Olympiades,Paris,48.8269104,2.3661972,264491193
Bobigny - Pablo Picasso,Bobigny,48.9064052,2.4491919,1771632724
CAROLINE AIGLE (ORLYFRET),Orly,48.7385708,2.3698978,2680393667
LACEPEDE,Épinay-sur-Seine,48.9558873,2.3114997,2712192224
CHATELET LES HALLES,Paris,48.8621487,2.3467922,3190883103
GARE DE RUEIL MALMAISON,Rueil-Malmaison,48.887235,2.1715571,370833762
Aéroport CDG Terminal 3 - Roissypole,Tremblay-en-France,49.0098755,2.5613951,481046182
DELPHINE SEYRIG,Pantin,48.8938409,2.3977511,2799009827
PARC ANDRE MALRAUX,Châtillon,48.7998644,2.2819269,1973502734
PORTE DE THIAIS (MARCHE INTERNATIONAL),Chevilly-Larue,48.7595189,2.3661292,1805209450
GARE DE NOISY LE GRAND MONT D'EST,Noisy-le-Grand,48.8407958,2.5477591,239822735
GARE DE SEVRAN BEAUDOTTES,Sevran,48.9475609,2.5247252,3571816329
GARE DE CRETEIL POMPADOUR,Créteil,48.7715403,2.4352763,3496469996
GARE DE MONTREUIL,Versailles,48.8065022,2.151066,369682932
MEUDON LA FORET,Meudon,48.7834346,2.2253169,52648435
AUGUSTE PERRET (CIMETIERE PARISIEN),Chevilly-Larue,48.7633306,2.3676836,1805209483
GARE DE NOISIEL,Noisiel,48.8434831,2.6163935,299462418
GARE DE VAL DE FONTENAY,Fontenay-sous-Bois,48.8541841,2.4892001,319204791
GARE DU VESINET LE PECQ,Le Vésinet,48.8982337,2.121941,286909340
GARE DE VILLEPINTE,Villepinte,48.9629265,2.5124428,3547226790
Parc Pr,Roissy-en-France,49.0089821,2.5447882,481046175
GARE DE ST DENIS,Saint-Denis,48.935061,2.3454394,2507487838
TIMBAUD,Gennevilliers,48.9327702,2.3012942,1810231869
POTERNE DES PEUPLIERS,Paris,48.8208539,2.350711,1773421166
GARE DE ST GERMAIN EN LAYE,Saint-Germain-en-Laye,48.8985657,2.0950158,87360108
GARE DE VINCENNES,Vincennes,48.8473177,2.4334904,1730998187
GARE DE COURCELLE SUR YVETTE,Gif-sur-Yvette,48.7008969,2.0990597,117982636
GARE DE ST GERMAIN EN LAYE BEL AIR FOURQUEUX,Saint-Germain-en-Laye,48.8946352,2.0699414,2670874948
MARCHE DE ST DENIS,Saint-Denis,48.9385745,2.3558735,2283276677
PORTE DE BAGNOLET,Paris,48.8645515,2.4088118,243507234
LES PAVILLONS SOUS BOIS T4,Les Pavillons-sous-Bois,48.9026648,2.5119616,2845952939
LA DEFENSE,Puteaux,48.8930846,2.2376319,3586000197
HELENE BOUCHER (ORLYTECH),Paray-Vieille-Poste,48.7399463,2.3600613,1883637801
LA BELLE EPINE,Rungis,48.7558771,2.3684946,1806109258
MADELEINE,Paris,48.8693906,2.3253852,264117312
GARE DE LOZERE,Palaiseau,48.7060013,2.2116884,117933819
PONT GARIGLIANO - HOPITAL EUROPEEN GEORGE POMPIDOU,Paris,48.8393018,2.2706619,3574677130
GARE DES BOULLEREAUX CHAMPIGNY,Champigny-sur-Marne,48.8248565,2.511885,237931296
GARE DE GROSLAY,Groslay,48.9843583,2.3535023,2515585657
COSMONAUTES,Saint-Denis,48.9317159,2.3782024,2283276478
Porte de Charenton,Paris,48.8322556,2.3989811,264491320
AUBER,Paris,48.8723107,2.3297051,354969611
DANTON,La Courneuve,48.9226717,2.4066284,2283276581
GEORGES MILLANDY,Meudon,48.7834482,2.2308449,3515798874
GARE DE ROBINSON,Sceaux,48.7800909,2.2812665,1039320594
