name,osm_id,latitude,longitude,accessible
Gare d'Houilles - Carrières sur Seine,{26742369},48.9203471,2.1854282,True
Sainte-Geneviève-des-Bois,{3484287068},48.653119,2.3132967,False
Le Stade,{90456140},48.9313958,2.2607295,False
Balard,{260231828},48.8363894,2.2784,True
GARE DE ST GERMAIN EN LAYE GRANDE CEINTURE,{2315855073},48.9030262,2.0729746,True
Sèvres - Ville d'Avray,{3571788993},48.8274256,2.2007149,False
Porte des Lilas,{264690368},48.8771276,2.4066804,True
Le Bourget,{15256287},48.9308053,2.4262059,False
Funiculaire Gare Haute,{3417692499},48.8856581,2.3425549,True
Porte de Saint-Cloud,{260767430},48.8377707,2.2565741,False
Us,{3571624298},49.0996212,1.9705457,False
VAUBAN,{3260069570},48.8071476,2.294042,True
Rosny-sur-Seine,{706197595},48.9973861,1.6301221,False
Jourdain,{264692522},48.8750969,2.3893345,False
Ségur,{261665825},48.8470802,2.3076354,False
Gretz-Armainvilliers,{331941535},48.7454489,2.7285636,False
CHATELET LES HALLES,{3190883103},48.8621487,2.3467922,True
La Grande-Paroisse,{195503010},48.3787751,2.8971614,False
SUZANNE LENGLEN,{318674781},48.8332631,2.2770251,True
PETIT PIERREFITTE,{2055931212},48.9526282,2.3580013,True
PORTE DE PANTIN - PARC DE LA VILLETTE,{1088638583},48.8890047,2.3956842,True
Louise Michel,{255162203},48.8882803,2.2884734,False
GARE DE NOISY LE SEC,{3580701493},48.8965358,2.4597443,True
PABLO NERUDA,{3349833171},48.9567618,2.3429559,True
Breuillet - Bruyères-le-Châtel,{3484326008},48.577426,2.1918832,False
HENRI FARMAN,{591810466},48.8347682,2.270721,True
Bueil,{26869582},48.9252787,1.4434407,False
Épluches,{186714652},49.0549329,2.1225973,False
Malesherbes,"{243510678, 818899103}",48.8828638,2.3092274,False
GEORGES BRASSENS,{1777319430},48.8298202,2.2956776,True
TIMBAUD,{1810231869},48.9327702,2.3012942,True
Nanteuil - Saâcy,{3497800893},48.9738082,3.2200172,False
Asnieres Gennevilliers Les Courtilles,{269337982},48.9305465,2.2836436,True
Bolivar,{243358029},48.8808997,2.373886,False
Campo-Formio,{265055750},48.8356584,2.3588519,False
Les Agnettes,{269337980},48.9231172,2.2862019,False
LES BEATUS,{2671357379},48.9517935,2.3198128,True
GARE D'ASNIERES,{27233097},48.905805,2.2828179,True
Lardy,{3484287064},48.520741,2.2555159,False
Concorde,{3763562357},48.8662052,2.3223767,False
GARE DE BOIS COLOMBES,{1545044391},48.9141353,2.27174,True
Vaux-sur-Seine,{3571235126},49.0071652,1.9635082,False
Temple,{243507792},48.8665083,2.3606199,False
BRIMBORION,{314640918},48.8221655,2.2313906,True
THEATRE GERARD PHILIPE,{2283276557},48.9375007,2.3504118,True
Porte Maillot,{2493410447},48.8779888,2.2817745,False
Créteil — Pointe du Lac,{928458344},48.7687211,2.4643844,False
LES PAVILLONS SOUS BOIS T4,{2845952939},48.9026648,2.5119616,True
Gare de Sannois,{2361279397},48.9701713,2.263833,True
Champagne-sur-Oise,{3580062296},49.136119,2.2430625,False
Enghien-Les-Bains,{57827506},48.9728942,2.3068825,False
Brochant,{261611884},48.890517,2.3201235,False
Paul Valéry,{1616874193},48.9792725,2.380158,True
PIERRE DE GEYTER,{2712192227},48.9320714,2.3526931,True
Ris-Orangis,{3533478899},48.6593057,2.4143688,False
Créteil — L'Échat (Hôpital Henri Mondor),{300867961},48.7963514,2.449235,False
Porte de Choisy,{472985883},48.8201086,2.3647992,True
Crécy-la-Chapelle,{3533202098},48.8594852,2.9059075,False
Juziers,{574274976},48.9922338,1.8457308,False
GARE DE CHATOU CROISSY,{231286269},48.8851789,2.1562111,True
Nucourt,{2281465765},49.1645883,1.849318,False
Boigneville,{3549779824},48.342078,2.3789793,False
GARE DE BONDY,{475659189},48.8940116,2.4805455,True
Esbly,{498749122},48.9032069,2.8106623,False
PORT ROYAL,{327432580},48.8399194,2.3370971,True
Saint-Quentin-en-Yvelines,{3530910105},48.7874524,2.0445253,False
GARE DE SEVRAN LIVRY,{15256273},48.9364157,2.5348345,True
Saint-Sébastien - Froissart,{264479724},48.8610965,2.3672267,False
Philippe Auguste,"{243490763, 2582044619}",48.8582563,2.3901666,False
Argentine,{27362240},48.8752564,2.2902302,False
GARE DE VERSAILLES RIVE DROITE,{3497429193},48.8095879,2.1357285,True
GARE DE CONFLANS STE HONORINE,{415577799},48.9965922,2.0977217,True
GARE DE FONTENAY AUX ROSES,{166004531},48.7876464,2.2922284,True
GARE DE PALAISEAU VILLEBON,{117933709},48.7076819,2.237149,True
Père Lachaise,{243490762},48.8629761,2.3873271,False
Mairie de Montreuil,{255160722},48.8625988,2.441569,False
Maison Blanche,{268467526},48.822501,2.3586582,False
Aéroport Orly Ouest,{83347724},48.7296445,2.3600059,True
Bobigny-Pantin (Raymond Queneau),{2490099593},48.8956037,2.4251032,False
STADE CHARLETY - PORTE DE GENTILLY,{1773421168},48.8194847,2.3457695,True
Corentin Cariou,{264776910},48.8947741,2.3825277,False
GEORGES MILLANDY,{3515798874},48.7834482,2.2308449,True
Breuillet - Village,{3484326009},48.5645094,2.1707596,False
Dupleix,{34909187},48.8504212,2.2936685,False
Chaponval,{186762859},49.0694825,2.1423781,False
COEUR D'ORLY,{1868729487},48.7290137,2.369914,True
Riquet,{264776028},48.8884812,2.3742226,False
GARE DES BOULLEREAUX CHAMPIGNY,{237931296},48.8248565,2.511885,True
Chemin Vert,{264479775},48.8575371,2.367997,False
Ménilmontant,{243490761},48.8663183,2.3836524,False
Champs-Élysées - Clemenceau,{282635141},48.8677518,2.3131104,False
Seugy,{3571827993},49.1189923,2.3989116,False
Bièvres,{3491814293},48.7511995,2.215449,False
GARE DE GAGNY,{1787031974},48.8837446,2.5254233,True
STADE GEO ANDRE,{2525792394},48.9243831,2.4020893,True
Nanterre-Université RER,{1116335802},48.9014106,2.2149325,False
Convention,{134305198},48.8373212,2.2966299,False
Bourron-Marlotte,{92782067},48.3326884,2.6924552,False
Saint-Maur Créteil - Sortie 1 rue Leroux,{1351349685},48.8061735,2.4724595,False
Sentier,{3430515272},48.8677105,2.3455628,False
FAUBOURG DE L'ARCHE,{2012508325},48.8967075,2.2400947,True
CESAR,{2671549119},48.9495156,2.3425115,True
LES MOBILES,{2712192223},48.9499551,2.3287373,True
Sèvres-Babylone,{261162833},48.8514587,2.3267159,False
GARE DE SEVRAN BEAUDOTTES,{3571816329},48.9475609,2.5247252,True
Buttes Chaumont,{243357000},48.8782117,2.3816608,False
Vernouillet - Verneuil-sur-Seine,{3571194893},48.9813713,1.9831325,False
Ourcq,{264772371},48.8869632,2.3867135,False
Massy-TGV,{3530841971},48.7258494,2.261353,False
Sèvres-Lecourbe,{1659843199},48.8456163,2.3095848,False
Moulin-Galant,{248037991},48.5862473,2.4734753,False
Ablon,{3484229324},48.7254534,2.4194543,False
Étampes,{2365866314},48.4369677,2.1594697,False
Javel - André Citroën,{264534424},48.8461892,2.2789975,False
Porte Dorée,{264482297},48.8354584,2.4063451,True
Ranelagh,{260767425},48.8555764,2.2702166,False
Gare de Cergy St Christophe,{2320446019},49.0496017,2.0346919,True
Parc Px,{481046183},49.0100659,2.5706567,True
Miromesnil,{260769652},48.8736768,2.3145456,False
EPINAY - ORGEMONT,{2712192580},48.9554603,2.2954174,True
Aéroport Charles de Gaulle 1,{225119903},49.0097687,2.5612836,False
Pyrénées,{264690372},48.8738469,2.3852526,False
Gare de Sartrouville,{26742372},48.9378067,2.1572739,True
Buzenval,{243486950},48.8518166,2.4013757,False
PYRAMIDES,{264494507},48.8658665,2.3343872,True
Thun-le-Paradis,{3571525910},49.0066957,1.9192196,False
Parc des Chanteraines,{670513810},48.9339222,2.3132449,True
ROUGEMONT CHANTELOUP,{252136683},48.9308682,2.5152436,True
Trilport,{3571632593},48.9602205,2.9495697,False
Pavé Blanc,{3515798875},48.780813,2.2400852,True
JACQUELINE AURIOL,{1915097335},48.9106351,2.2342274,True
Cité,{264514896},48.8552968,2.3475476,False
Ballancourt-sur-Essonne,{247800932},48.5321637,2.3711049,False
Place de Clichy,{243496027},48.8833916,2.3271828,False
Saint-Martin d'Étampes,{3484287066},48.4274675,2.1452675,False
Gazeran,{278482321},48.6259979,1.772002,False
LACEPEDE,{2712192224},48.9558873,2.3114997,True
Notre-Dame des Champs,{263499471},48.8452766,2.3286613,False
Auguste Delaune,{2285335352},48.9066597,2.4605016,True
Cormeilles-en-Parisis,{243844135},48.9683796,2.1936514,False
Porte de Vincennes,{27371900},48.8472979,2.408263,True
Marles-en-Brie,{1081912920},48.734481,2.8682533,False
GARE DE DRANCY,{331850678},48.9327015,2.4545327,True
GARE DE NEUILLY PLAISANCE,{3532759048},48.8533755,2.5138862,True
Solférino,{263497272},48.8586775,2.3231168,False
Pont Petit,{415558310},49.060385,2.1306548,False
GARE DE PARC DE SCEAUX,{3523946654},48.7704401,2.3101604,True
Gaîté,{264704365},48.8385876,2.3222085,False
Deuil - Montmagny,{2515585656},48.97593,2.3382926,False
Simplon,{264505993},48.8938084,2.3477393,False
Bretagne,{1883637798},48.7681563,2.3680137,True
ROGER SEMAT,{1616873768},48.9448473,2.3570159,True
Gare de Saint-Denis RER,{317531418},48.9360352,2.3461736,False
Gare Montparnasse 3 - Vaugirard,{942695829},48.8385604,2.3159707,False
Botzaris,{1997722983},48.8795817,2.3886032,False
Rue de la Pompe,{260767423},48.8640063,2.2780859,False
Pierrefitte - Stains,{3580040424},48.9639828,2.3722755,False
LES FAUVELLES,{2004497217},48.9027775,2.239542,True
Carrefour Pleyel,{313430306},48.9196049,2.3429933,False
MARYSE BASTIE,{2799009849},48.8243651,2.3776873,True
GARE DE SCEAUX,{166004551},48.781462,2.2974368,True
Couilly - Saint-Germain - Quincy,{1356735384},48.8830205,2.854057,False
Franklin D. Roosevelt,{27362251},48.8689234,2.3098108,False
Athis-Mons,{3484229325},48.712617,2.4036055,False
Porte de Saint-Ouen,{265060832},48.8973715,2.3289008,False
GARE D'EMERAINVILLE PONTAULT COMBAULT,{237931216},48.8061102,2.6184322,True
Herblay,{643430083},48.9902611,2.1619019,False
MONTSOURIS,{1773529788},48.8214912,2.3334117,True
GARE D'ERMONT EAUBONNE,{1903641987},48.980552,2.271356,True
Bagneaux-sur-Loing,{649772589},48.2304802,2.7033327,False
PETIT NOISY,{2285335350},48.9006193,2.4657332,True
Saint-Ambroise,{256895609},48.8610516,2.3747956,False
GARE DE ST DENIS,{2507487838},48.935061,2.3454394,True
Magny-en-Vexin,{2281465764},49.1595295,1.7930639,False
Héricy,{168753196},48.4424848,2.7605339,False
Méry sur Oise,{130206771},49.0577007,2.1910149,False
Vaires - Torcy,{3492939682},48.8751766,2.6376671,False
GARE DU NORD,{327613695},48.8808851,2.3573548,True
Boissise-le-Roi,{3390297768},48.5294351,2.5728421,False
Louis Blanc,{264775552},48.8813931,2.3656341,False
Bel-Air,{245455187},48.8413343,2.4008998,False
BUTTE PINSON,{1616874035},48.9736206,2.3660968,True
Marcel Sembat,{29588070},48.8336468,2.2435931,False
Mortcerf,{3530858969},48.7892191,2.9075554,False
Les Mureaux,{26742431},48.9924991,1.9132788,False
Gare d'Austerlitz,{3493828793},48.8423727,2.3656105,False
GARE ST LAZARE,{3533789791},48.87653,2.3252374,True
HELENE BOUCHER (ORLYTECH),{1883637801},48.7399463,2.3600613,True
Issy Val de Seine,{255687197},48.829592,2.2629779,True
Bois-le- Roi,{299810175},48.4755692,2.691948,False
CHEMIN DES RENIERS,{670512940},48.934591,2.3215237,True
PORTE D'ORLEANS,{220289379},48.8229245,2.3256357,True
Gare de Saint-Rémy-Lès-Chevreuse,{3530901974},48.7027301,2.0709126,True
Livry-sur-Seine,{168753082},48.5104579,2.6788796,False
Invalides,"{154788912, 1489806675, 264473695}",48.8628322,2.3138836,False
Pontoise,{2355666876},49.0467275,2.0951961,False
Chemin d'Antony,{3491814393},48.748143,2.3126207,False
Marcadet - Poissonniers,{1481147746},48.8915918,2.34967,False
Boulogne - Jean Jaurès,{264539964},48.8420002,2.2387333,False
PORTE D'ITALIE,{268467559},48.8191044,2.359701,True
Coulommiers,{1507332950},48.8077759,3.0821057,False
GARE DE MASSY PALAISEAU,{3555785349},48.7259781,2.2582963,True
Tacoignières - Richebourg,{3571566399},48.8294125,1.6689705,False
GARE DE POISSY,{26742679},48.9333161,2.0412201,True
Petit Jouy - Les Loges,{3497428793},48.771715,2.1470684,False
Marx Dormoy,{249335596},48.8905035,2.3598783,False
Bir-Hakeim,{338930214},48.8538982,2.2893959,False
Mouton-Duvernet,{220289385},48.8314103,2.3301279,False
MADELEINE,{264117312},48.8693906,2.3253852,True
Belloy-en-France - Saint-Martin-du-Tertre,{3533567366},49.0981066,2.3610627,False
Lizy-sur-Ourcq,{3533393415},49.0217902,3.0317956,False
Malakoff - Plateau de Vanves,{264717964},48.8225032,2.2984833,False
Croix de Chavaux,{255160720},48.857946,2.4357587,False
Robespierre,{256442845},48.8558145,2.4237108,False
Raspail,{220289389},48.8389167,2.3308053,False
VICTOR BASCH,{1616972582},48.9139284,2.2297142,True
Plaisir - Grignon,{206234964},48.8318511,1.9431974,False
Colonel Fabien,{243493916},48.8771779,2.3711152,False
GARE DE BOUFFEMONT MOISSELLES,{2513105223},49.0454398,2.3228306,True
Dugommier,{260762378},48.8389924,2.3896778,False
Taverny,{3571559293},49.0252507,2.2217049,False
Saint-Leu-la-Forêt,{415554481},49.015516,2.2425412,False
Pierre et Marie Curie,{472985885},48.8159011,2.3773455,False
Chars,{1910752704},49.1625154,1.9369407,False
Ledru-Rollin,{264480784},48.8511945,2.3759944,False
Rue des Boulets,{256443205},48.8525808,2.3887914,False
GARE DE BAGNEUX,{3328627275},48.7932411,2.3210038,True
GARE DE LA COURNEUVE AUBERVILLIERS,{327647338},48.9244564,2.386533,True
Parc des Expositions,{3580362707},48.9734231,2.5143675,False
Savigny-le-Temple - Nandy,{475552824},48.5955618,2.5839163,False
Porte de Versailles,{134305192},48.8326135,2.2884024,True
Châtillon Montrouge,{12388528},48.810815,2.3016518,True
Ponthierry Pringy,{248668008},48.5349663,2.5450384,False
Nanterre Université SNCF,{829658160},48.9016104,2.2149357,False
Jacques Bonsergent,{251387813},48.8710829,2.3606594,False
Fantasyland Station,{258856870},48.8746234,2.7735731,False
Crouy-sur-Ourcq,{3493845293},49.0917602,3.0631106,False
JEAN ROSTAND,{2285335368},48.9078496,2.4543566,True
GARE DE LA PLAINE STADE DE FRANCE,{317523448},48.9182399,2.3624012,True
Parmentier,{243507790},48.8653892,2.3739085,False
Les Ardoines,{1769544702},48.7829308,2.4090445,False
GARE DE BUSSY ST GEORGES,{3530856300},48.8366482,2.7098771,True
GARE DE VAL D EUROPE,{1059567460},48.8555432,2.7736418,True
Michel-Ange - Auteuil,{260767427},48.8480038,2.2641872,False
Avenue Henri Martin,{3493828593},48.8644077,2.272238,False
Bougival,{2504455992},48.8541856,2.1320976,False
LAMARTINE,{1883637818},48.7836685,2.3670905,True
MUSEE DE SEVRES,{27372996},48.8287506,2.2253263,True
Laumière,{264772256},48.8850187,2.3795672,False
Gravigny-Balizy,{3491814593},48.6853911,2.3177995,False
Brunoy,{575955254},48.6990338,2.5066895,False
GARE D'AULNAY SOUS BOIS,{15256281},48.9322068,2.4950402,True
PORTE D'AUBERVILLIERS,{2799009857},48.898598,2.3690499,True
Liège,{331514770},48.8795976,2.3270787,False
Marolles-en-Hurepoix,{3484287065},48.5651268,2.2909455,False
Bréval,{703457519},48.9434591,1.54176,False
GARE DU VESINET LE PECQ,{286909340},48.8982337,2.121941,True
Alma-Marceau,{260769132},48.8649686,2.3006256,False
Le Kremlin-Bicêtre,{318537042},48.810328,2.3622359,False
GARE D'EPINAY SUR SEINE,{2671357416},48.9558012,2.3016789,True
Mormant,{1235711698},48.6136592,2.8889299,False
HAUSSMANN ST LAZARE,{329974475},48.8747218,2.3271274,True
Mairie des Lilas,{264795933},48.8798096,2.4170873,False
Passy,{260765390},48.8573825,2.2859234,False
GARE DU VAL D'OR,{2504455995},48.8567128,2.2165482,True
Chardon Lagache,{264537727},48.845267,2.2672606,False
Corvisart,{235370505},48.8297785,2.3504704,False
Gallieni,{243507233},48.8652545,2.4166605,False
Bobigny - Pablo Picasso,{1771632724},48.9064052,2.4491919,True
Ménerville,{1625785887},48.966513,1.6009476,False
CITE UNIVERSITAIRE,{2656855599},48.8205877,2.3390071,True
Cité Universitaire,{1773529787},48.8203321,2.3386615,True
SURESNES - LONGCHAMP,{318535794},48.8682976,2.221418,True
Survilliers - Fosses,{331938436},49.0995663,2.5255044,False
MEUDON SUR SEINE,{210545408},48.8191867,2.2391994,True
Longjumeau,{3491814395},48.7021485,2.2944841,False
GARE DE CRETEIL POMPADOUR,{3496469996},48.7715403,2.4352763,True
Éragny - Neuville-sur-Oise,{392511580},49.0180904,2.0906339,False
Pont Neuf,{264784170},48.8585643,2.3425634,False
Longueville,{3530709630},48.5134785,3.2504017,False
GARE DE BLANC MESNIL,{331997723},48.9323764,2.4773723,True
GARE DU GUICHET,{152529245},48.7049445,2.1917178,True
GARE DE LYON,{26824135},48.8448369,2.3734794,True
MONTEMPOIVRE,{1958615136},48.8398338,2.4088667,True
Faidherbe — Chaligny,{264481019},48.8500259,2.3842705,False
Montgeroult - Courcelles,{3580917693},49.0805828,2.0034959,False
Maisons-Alfort — Les Juilliottes,{300870034},48.8024711,2.4466949,False
Villejuif-Louis Aragon,{318536848},48.7869402,2.3673857,True
Neuilly - Porte Maillot,{3580789992},48.8780667,2.2846161,False
République,{3197007911},48.8676132,2.3637961,False
Juvisy-sur-Orge,{3484229326},48.6901705,2.3837241,False
Saint-Denis - Porte de Paris,{2671553022},48.9298329,2.3573312,False
Notre-Dame de Lorette,{264495078},48.8760654,2.3385532,False
Beynes,{699691240},48.8593963,1.8757748,False
GARE MONTPARNASSE,{65331500},48.8400624,2.3191085,True
Gabriel Péri,{249524554},48.9162246,2.2948689,False
GARE DE LA HACQUINIERE,{246806932},48.6949696,2.1526331,True
Sèvres - Rive Gauche,{3530939200},48.8212245,2.2149014,False
Luxembourg,{327432589},48.84638,2.3402926,False
Choisy-le-Roi,{1573489397},48.7643737,2.4112139,False
REMISE A JORELLE,{475659184},48.8931,2.4877773,True
